insert into Loan values('LN000001',TO_DATE('01/01/2024', 'MM/DD/YYYY'),TO_DATE('01/08/2024', 'MM/DD/YYYY'), TO_DATE('01/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000146', 'MB000001');
insert into Loan values('LN000231',TO_DATE('08/18/2024', 'MM/DD/YYYY'),TO_DATE('08/25/2024', 'MM/DD/YYYY'), TO_DATE('08/26/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000270', 'MB000015');
insert into Loan values('LN000232',TO_DATE('08/19/2024', 'MM/DD/YYYY'),TO_DATE('08/26/2024', 'MM/DD/YYYY'), TO_DATE('08/28/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000319', 'MB000006');
insert into Loan values('LN000233',TO_DATE('08/20/2024', 'MM/DD/YYYY'),TO_DATE('08/27/2024', 'MM/DD/YYYY'), TO_DATE('08/26/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000076', 'MB000016');
insert into Loan values('LN000234',TO_DATE('08/21/2024', 'MM/DD/YYYY'),TO_DATE('08/28/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000140', 'MB000020');
insert into Loan values('LN000235',TO_DATE('08/22/2024', 'MM/DD/YYYY'),TO_DATE('08/29/2024', 'MM/DD/YYYY'), TO_DATE('08/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000097', 'MB000003');
insert into Loan values('LN000236',TO_DATE('08/24/2024', 'MM/DD/YYYY'),TO_DATE('08/31/2024', 'MM/DD/YYYY'), TO_DATE('09/01/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000142', 'MB000021');
insert into Loan values('LN000237',TO_DATE('08/24/2024', 'MM/DD/YYYY'),TO_DATE('08/31/2024', 'MM/DD/YYYY'), TO_DATE('09/01/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000142', 'MB000021');
insert into Loan values('LN000238',TO_DATE('08/25/2024', 'MM/DD/YYYY'),TO_DATE('09/01/2024', 'MM/DD/YYYY'), TO_DATE('08/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000306', 'MB000014');
insert into Loan values('LN000239',TO_DATE('08/26/2024', 'MM/DD/YYYY'),TO_DATE('09/02/2024', 'MM/DD/YYYY'), TO_DATE('08/30/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000181', 'MB000013');
insert into Loan values('LN000240',TO_DATE('08/27/2024', 'MM/DD/YYYY'),TO_DATE('09/03/2024', 'MM/DD/YYYY'), TO_DATE('08/30/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000061', 'MB000003');
insert into Loan values('LN000241',TO_DATE('08/28/2024', 'MM/DD/YYYY'),TO_DATE('09/04/2024', 'MM/DD/YYYY'), TO_DATE('09/06/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000177', 'MB000001');
insert into Loan values('LN000242',TO_DATE('08/29/2024', 'MM/DD/YYYY'),TO_DATE('09/05/2024', 'MM/DD/YYYY'), TO_DATE('09/06/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000250', 'MB000002');
insert into Loan values('LN000243',TO_DATE('08/30/2024', 'MM/DD/YYYY'),TO_DATE('09/06/2024', 'MM/DD/YYYY'), TO_DATE('09/04/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000033', 'MB000019');
insert into Loan values('LN000244',TO_DATE('08/31/2024', 'MM/DD/YYYY'),TO_DATE('09/07/2024', 'MM/DD/YYYY'), TO_DATE('09/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000125', 'MB000026');
insert into Loan values('LN000245',TO_DATE('08/31/2024', 'MM/DD/YYYY'),TO_DATE('09/07/2024', 'MM/DD/YYYY'), TO_DATE('09/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000309', 'MB000026');
insert into Loan values('LN000246',TO_DATE('09/01/2024', 'MM/DD/YYYY'),TO_DATE('09/08/2024', 'MM/DD/YYYY'), TO_DATE('09/09/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000167', 'MB000027');
insert into Loan values('LN000247',TO_DATE('09/03/2024', 'MM/DD/YYYY'),TO_DATE('09/10/2024', 'MM/DD/YYYY'), TO_DATE('09/08/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000148', 'MB000018');
insert into Loan values('LN000248',TO_DATE('09/04/2024', 'MM/DD/YYYY'),TO_DATE('09/11/2024', 'MM/DD/YYYY'), TO_DATE('09/12/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000129', 'MB000015');
insert into Loan values('LN000249',TO_DATE('09/05/2024', 'MM/DD/YYYY'),TO_DATE('09/12/2024', 'MM/DD/YYYY'), TO_DATE('09/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000213', 'MB000019');
insert into Loan values('LN000250',TO_DATE('09/06/2024', 'MM/DD/YYYY'),TO_DATE('09/13/2024', 'MM/DD/YYYY'), TO_DATE('09/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000049', 'MB000025');
insert into Loan values('LN000251',TO_DATE('09/07/2024', 'MM/DD/YYYY'),TO_DATE('09/14/2024', 'MM/DD/YYYY'), TO_DATE('09/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000194', 'MB000018');
insert into Loan values('LN000252',TO_DATE('09/08/2024', 'MM/DD/YYYY'),TO_DATE('09/15/2024', 'MM/DD/YYYY'), TO_DATE('09/13/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000081', 'MB000001');
insert into Loan values('LN000253',TO_DATE('09/09/2024', 'MM/DD/YYYY'),TO_DATE('09/16/2024', 'MM/DD/YYYY'), TO_DATE('09/17/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000023', 'MB000012');
insert into Loan values('LN000254',TO_DATE('09/10/2024', 'MM/DD/YYYY'),TO_DATE('09/17/2024', 'MM/DD/YYYY'), TO_DATE('09/16/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000055', 'MB000016');
insert into Loan values('LN000255',TO_DATE('09/11/2024', 'MM/DD/YYYY'),TO_DATE('09/18/2024', 'MM/DD/YYYY'), TO_DATE('09/13/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000190', 'MB000028');
insert into Loan values('LN000256',TO_DATE('09/12/2024', 'MM/DD/YYYY'),TO_DATE('09/19/2024', 'MM/DD/YYYY'), TO_DATE('09/14/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000162', 'MB000013');
insert into Loan values('LN000257',TO_DATE('09/13/2024', 'MM/DD/YYYY'),TO_DATE('09/20/2024', 'MM/DD/YYYY'), TO_DATE('09/20/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000055', 'MB000016');
insert into Loan values('LN000258',TO_DATE('09/14/2024', 'MM/DD/YYYY'),TO_DATE('09/21/2024', 'MM/DD/YYYY'), TO_DATE('09/19/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000274', 'MB000006');
insert into Loan values('LN000259',TO_DATE('09/15/2024', 'MM/DD/YYYY'),TO_DATE('09/22/2024', 'MM/DD/YYYY'), TO_DATE('09/20/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000159', 'MB000029');
insert into Loan values('LN000260',TO_DATE('09/16/2024', 'MM/DD/YYYY'),TO_DATE('09/23/2024', 'MM/DD/YYYY'), TO_DATE('09/20/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000233', 'MB000012');
insert into Loan values('LN000261',TO_DATE('09/17/2024', 'MM/DD/YYYY'),TO_DATE('09/24/2024', 'MM/DD/YYYY'), TO_DATE('09/21/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000174', 'MB000028');
insert into Loan values('LN000262',TO_DATE('09/18/2024', 'MM/DD/YYYY'),TO_DATE('09/25/2024', 'MM/DD/YYYY'), TO_DATE('09/20/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000172', 'MB000006');
insert into Loan values('LN000263',TO_DATE('09/19/2024', 'MM/DD/YYYY'),TO_DATE('09/26/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000145', 'MB000004');
insert into Loan values('LN000264',TO_DATE('09/20/2024', 'MM/DD/YYYY'),TO_DATE('09/27/2024', 'MM/DD/YYYY'), TO_DATE('09/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000231', 'MB000008');
insert into Loan values('LN000265',TO_DATE('09/21/2024', 'MM/DD/YYYY'),TO_DATE('09/28/2024', 'MM/DD/YYYY'), TO_DATE('09/26/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000211', 'MB000001');
insert into Loan values('LN000266',TO_DATE('09/22/2024', 'MM/DD/YYYY'),TO_DATE('09/29/2024', 'MM/DD/YYYY'), TO_DATE('09/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000093', 'MB000012');
insert into Loan values('LN000267',TO_DATE('09/23/2024', 'MM/DD/YYYY'),TO_DATE('09/30/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000269', 'MB000009');
insert into Loan values('LN000268',TO_DATE('09/24/2024', 'MM/DD/YYYY'),TO_DATE('10/01/2024', 'MM/DD/YYYY'), TO_DATE('09/28/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000227', 'MB000025');
insert into Loan values('LN000269',TO_DATE('09/25/2024', 'MM/DD/YYYY'),TO_DATE('10/02/2024', 'MM/DD/YYYY'), TO_DATE('09/30/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000045', 'MB000030');
insert into Loan values('LN000270',TO_DATE('09/26/2024', 'MM/DD/YYYY'),TO_DATE('10/03/2024', 'MM/DD/YYYY'), TO_DATE('09/28/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000185', 'MB000017');
insert into Loan values('LN000271',TO_DATE('09/27/2024', 'MM/DD/YYYY'),TO_DATE('10/04/2024', 'MM/DD/YYYY'), TO_DATE('10/03/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000206', 'MB000003');
insert into Loan values('LN000272',TO_DATE('09/28/2024', 'MM/DD/YYYY'),TO_DATE('10/05/2024', 'MM/DD/YYYY'), TO_DATE('10/05/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000182', 'MB000005');
insert into Loan values('LN000273',TO_DATE('09/29/2024', 'MM/DD/YYYY'),TO_DATE('10/06/2024', 'MM/DD/YYYY'), TO_DATE('10/01/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000008', 'MB000011');
insert into Loan values('LN000274',TO_DATE('09/30/2024', 'MM/DD/YYYY'),TO_DATE('10/07/2024', 'MM/DD/YYYY'), TO_DATE('10/05/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000034', 'MB000014');
insert into Loan values('LN000275',TO_DATE('10/01/2024', 'MM/DD/YYYY'),TO_DATE('10/08/2024', 'MM/DD/YYYY'), TO_DATE('10/05/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000017', 'MB000024');
insert into Loan values('LN000276',TO_DATE('10/02/2024', 'MM/DD/YYYY'),TO_DATE('10/09/2024', 'MM/DD/YYYY'), TO_DATE('10/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000119', 'MB000031');
insert into Loan values('LN000277',TO_DATE('10/04/2024', 'MM/DD/YYYY'),TO_DATE('10/11/2024', 'MM/DD/YYYY'), TO_DATE('10/13/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000068', 'MB000032');
insert into Loan values('LN000278',TO_DATE('10/04/2024', 'MM/DD/YYYY'),TO_DATE('10/11/2024', 'MM/DD/YYYY'), TO_DATE('10/13/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000228', 'MB000032');
insert into Loan values('LN000279',TO_DATE('10/05/2024', 'MM/DD/YYYY'),TO_DATE('10/12/2024', 'MM/DD/YYYY'), TO_DATE('10/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000291', 'MB000024');
insert into Loan values('LN000280',TO_DATE('10/06/2024', 'MM/DD/YYYY'),TO_DATE('10/13/2024', 'MM/DD/YYYY'), TO_DATE('10/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000158', 'MB000010');
insert into Loan values('LN000281',TO_DATE('10/07/2024', 'MM/DD/YYYY'),TO_DATE('10/14/2024', 'MM/DD/YYYY'), TO_DATE('10/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000081', 'MB000006');
insert into Loan values('LN000282',TO_DATE('10/08/2024', 'MM/DD/YYYY'),TO_DATE('10/15/2024', 'MM/DD/YYYY'), TO_DATE('10/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000290', 'MB000019');
insert into Loan values('LN000283',TO_DATE('10/09/2024', 'MM/DD/YYYY'),TO_DATE('10/16/2024', 'MM/DD/YYYY'), TO_DATE('10/13/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000214', 'MB000023');
insert into Loan values('LN000284',TO_DATE('10/10/2024', 'MM/DD/YYYY'),TO_DATE('10/17/2024', 'MM/DD/YYYY'), TO_DATE('10/15/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000178', 'MB000029');
insert into Loan values('LN000285',TO_DATE('10/11/2024', 'MM/DD/YYYY'),TO_DATE('10/18/2024', 'MM/DD/YYYY'), TO_DATE('10/15/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000277', 'MB000033');
insert into Loan values('LN000286',TO_DATE('10/12/2024', 'MM/DD/YYYY'),TO_DATE('10/19/2024', 'MM/DD/YYYY'), TO_DATE('10/16/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000081', 'MB000020');
insert into Loan values('LN000287',TO_DATE('10/13/2024', 'MM/DD/YYYY'),TO_DATE('10/20/2024', 'MM/DD/YYYY'), TO_DATE('10/21/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000268', 'MB000013');
insert into Loan values('LN000288',TO_DATE('10/14/2024', 'MM/DD/YYYY'),TO_DATE('10/21/2024', 'MM/DD/YYYY'), TO_DATE('10/17/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000284', 'MB000022');
insert into Loan values('LN000289',TO_DATE('10/15/2024', 'MM/DD/YYYY'),TO_DATE('10/22/2024', 'MM/DD/YYYY'), TO_DATE('10/23/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000011', 'MB000020');
insert into Loan values('LN000290',TO_DATE('10/16/2024', 'MM/DD/YYYY'),TO_DATE('10/23/2024', 'MM/DD/YYYY'), TO_DATE('10/24/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000083', 'MB000008');
insert into Loan values('LN000291',TO_DATE('10/17/2024', 'MM/DD/YYYY'),TO_DATE('10/24/2024', 'MM/DD/YYYY'), TO_DATE('10/19/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000024', 'MB000026');
insert into Loan values('LN000292',TO_DATE('10/18/2024', 'MM/DD/YYYY'),TO_DATE('10/25/2024', 'MM/DD/YYYY'), TO_DATE('10/25/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000105', 'MB000008');
insert into Loan values('LN000293',TO_DATE('10/19/2024', 'MM/DD/YYYY'),TO_DATE('10/26/2024', 'MM/DD/YYYY'), TO_DATE('10/24/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000294', 'MB000029');
insert into Loan values('LN000294',TO_DATE('10/20/2024', 'MM/DD/YYYY'),TO_DATE('10/27/2024', 'MM/DD/YYYY'), TO_DATE('10/29/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000271', 'MB000006');
insert into Loan values('LN000295',TO_DATE('10/21/2024', 'MM/DD/YYYY'),TO_DATE('10/28/2024', 'MM/DD/YYYY'), TO_DATE('10/29/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000071', 'MB000001');
insert into Loan values('LN000296',TO_DATE('10/22/2024', 'MM/DD/YYYY'),TO_DATE('10/29/2024', 'MM/DD/YYYY'), TO_DATE('10/30/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000297', 'MB000013');
insert into Loan values('LN000297',TO_DATE('10/23/2024', 'MM/DD/YYYY'),TO_DATE('10/30/2024', 'MM/DD/YYYY'), TO_DATE('10/31/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000225', 'MB000034');
insert into Loan values('LN000298',TO_DATE('10/24/2024', 'MM/DD/YYYY'),TO_DATE('10/31/2024', 'MM/DD/YYYY'), TO_DATE('10/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000209', 'MB000011');
insert into Loan values('LN000299',TO_DATE('10/25/2024', 'MM/DD/YYYY'),TO_DATE('11/01/2024', 'MM/DD/YYYY'), TO_DATE('10/28/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000166', 'MB000001');
insert into Loan values('LN000300',TO_DATE('10/26/2024', 'MM/DD/YYYY'),TO_DATE('11/02/2024', 'MM/DD/YYYY'), TO_DATE('10/31/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000045', 'MB000004');
insert into Loan values('LN000301',TO_DATE('10/27/2024', 'MM/DD/YYYY'),TO_DATE('11/03/2024', 'MM/DD/YYYY'), TO_DATE('10/30/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000097', 'MB000017');
insert into Loan values('LN000302',TO_DATE('10/28/2024', 'MM/DD/YYYY'),TO_DATE('11/04/2024', 'MM/DD/YYYY'), TO_DATE('11/06/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000015', 'MB000015');
insert into Loan values('LN000303',TO_DATE('10/29/2024', 'MM/DD/YYYY'),TO_DATE('11/05/2024', 'MM/DD/YYYY'), TO_DATE('10/31/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000163', 'MB000006');
insert into Loan values('LN000304',TO_DATE('10/30/2024', 'MM/DD/YYYY'),TO_DATE('11/06/2024', 'MM/DD/YYYY'), TO_DATE('11/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000185', 'MB000020');
insert into Loan values('LN000305',TO_DATE('10/31/2024', 'MM/DD/YYYY'),TO_DATE('11/07/2024', 'MM/DD/YYYY'), TO_DATE('11/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000244', 'MB000016');
insert into Loan values('LN000306',TO_DATE('11/01/2024', 'MM/DD/YYYY'),TO_DATE('11/08/2024', 'MM/DD/YYYY'), TO_DATE('11/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000240', 'MB000029');
insert into Loan values('LN000307',TO_DATE('11/02/2024', 'MM/DD/YYYY'),TO_DATE('11/09/2024', 'MM/DD/YYYY'), TO_DATE('11/08/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000041', 'MB000013');
insert into Loan values('LN000308',TO_DATE('11/03/2024', 'MM/DD/YYYY'),TO_DATE('11/10/2024', 'MM/DD/YYYY'), TO_DATE('11/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000171', 'MB000027');
insert into Loan values('LN000309',TO_DATE('11/04/2024', 'MM/DD/YYYY'),TO_DATE('11/11/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000228', 'MB000010');
insert into Loan values('LN000310',TO_DATE('11/05/2024', 'MM/DD/YYYY'),TO_DATE('11/12/2024', 'MM/DD/YYYY'), TO_DATE('11/13/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000086', 'MB000035');
insert into Loan values('LN000311',TO_DATE('11/06/2024', 'MM/DD/YYYY'),TO_DATE('11/13/2024', 'MM/DD/YYYY'), TO_DATE('11/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000313', 'MB000036');
insert into Loan values('LN000312',TO_DATE('11/07/2024', 'MM/DD/YYYY'),TO_DATE('11/14/2024', 'MM/DD/YYYY'), TO_DATE('11/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000121', 'MB000006');
insert into Loan values('LN000313',TO_DATE('11/08/2024', 'MM/DD/YYYY'),TO_DATE('11/15/2024', 'MM/DD/YYYY'), TO_DATE('11/17/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000249', 'MB000030');
insert into Loan values('LN000314',TO_DATE('11/09/2024', 'MM/DD/YYYY'),TO_DATE('11/16/2024', 'MM/DD/YYYY'), TO_DATE('11/14/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000217', 'MB000033');
insert into Loan values('LN000315',TO_DATE('11/10/2024', 'MM/DD/YYYY'),TO_DATE('11/17/2024', 'MM/DD/YYYY'), TO_DATE('11/18/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000091', 'MB000028');
insert into Loan values('LN000316',TO_DATE('11/11/2024', 'MM/DD/YYYY'),TO_DATE('11/18/2024', 'MM/DD/YYYY'), TO_DATE('11/13/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000099', 'MB000026');
insert into Loan values('LN000317',TO_DATE('11/12/2024', 'MM/DD/YYYY'),TO_DATE('11/19/2024', 'MM/DD/YYYY'), TO_DATE('11/20/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000178', 'MB000014');
insert into Loan values('LN000318',TO_DATE('11/13/2024', 'MM/DD/YYYY'),TO_DATE('11/20/2024', 'MM/DD/YYYY'), TO_DATE('11/15/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000103', 'MB000037');
insert into Loan values('LN000319',TO_DATE('11/14/2024', 'MM/DD/YYYY'),TO_DATE('11/21/2024', 'MM/DD/YYYY'), TO_DATE('11/19/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000048', 'MB000004');
insert into Loan values('LN000320',TO_DATE('11/15/2024', 'MM/DD/YYYY'),TO_DATE('11/22/2024', 'MM/DD/YYYY'), TO_DATE('11/21/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000199', 'MB000005');
insert into Loan values('LN000321',TO_DATE('11/16/2024', 'MM/DD/YYYY'),TO_DATE('11/23/2024', 'MM/DD/YYYY'), TO_DATE('11/21/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000201', 'MB000029');
insert into Loan values('LN000322',TO_DATE('11/17/2024', 'MM/DD/YYYY'),TO_DATE('11/24/2024', 'MM/DD/YYYY'), TO_DATE('11/23/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000057', 'MB000012');
insert into Loan values('LN000323',TO_DATE('11/18/2024', 'MM/DD/YYYY'),TO_DATE('11/25/2024', 'MM/DD/YYYY'), TO_DATE('11/21/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000039', 'MB000003');
insert into Loan values('LN000324',TO_DATE('11/19/2024', 'MM/DD/YYYY'),TO_DATE('11/26/2024', 'MM/DD/YYYY'), TO_DATE('11/26/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000036', 'MB000013');
insert into Loan values('LN000325',TO_DATE('11/20/2024', 'MM/DD/YYYY'),TO_DATE('11/27/2024', 'MM/DD/YYYY'), TO_DATE('11/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000075', 'MB000034');
insert into Loan values('LN000326',TO_DATE('11/21/2024', 'MM/DD/YYYY'),TO_DATE('11/28/2024', 'MM/DD/YYYY'), TO_DATE('11/29/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000142', 'MB000038');
insert into Loan values('LN000327',TO_DATE('11/22/2024', 'MM/DD/YYYY'),TO_DATE('11/29/2024', 'MM/DD/YYYY'), TO_DATE('11/24/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000171', 'MB000029');
insert into Loan values('LN000328',TO_DATE('11/23/2024', 'MM/DD/YYYY'),TO_DATE('11/30/2024', 'MM/DD/YYYY'), TO_DATE('11/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000267', 'MB000034');
insert into Loan values('LN000329',TO_DATE('11/24/2024', 'MM/DD/YYYY'),TO_DATE('12/01/2024', 'MM/DD/YYYY'), TO_DATE('11/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000075', 'MB000036');
insert into Loan values('LN000330',TO_DATE('11/25/2024', 'MM/DD/YYYY'),TO_DATE('12/02/2024', 'MM/DD/YYYY'), TO_DATE('12/01/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000283', 'MB000032');
insert into Loan values('LN000331',TO_DATE('11/26/2024', 'MM/DD/YYYY'),TO_DATE('12/03/2024', 'MM/DD/YYYY'), TO_DATE('12/05/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000252', 'MB000012');
insert into Loan values('LN000332',TO_DATE('11/27/2024', 'MM/DD/YYYY'),TO_DATE('12/04/2024', 'MM/DD/YYYY'), TO_DATE('12/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000273', 'MB000005');
insert into Loan values('LN000333',TO_DATE('11/28/2024', 'MM/DD/YYYY'),TO_DATE('12/05/2024', 'MM/DD/YYYY'), TO_DATE('12/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000118', 'MB000016');
insert into Loan values('LN000334',TO_DATE('11/29/2024', 'MM/DD/YYYY'),TO_DATE('12/06/2024', 'MM/DD/YYYY'), TO_DATE('12/04/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000207', 'MB000034');
insert into Loan values('LN000335',TO_DATE('11/30/2024', 'MM/DD/YYYY'),TO_DATE('12/07/2024', 'MM/DD/YYYY'), TO_DATE('12/04/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000126', 'MB000027');
insert into Loan values('LN000336',TO_DATE('12/01/2024', 'MM/DD/YYYY'),TO_DATE('12/08/2024', 'MM/DD/YYYY'), TO_DATE('12/08/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000015', 'MB000024');
insert into Loan values('LN000337',TO_DATE('12/02/2024', 'MM/DD/YYYY'),TO_DATE('12/09/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000251', 'MB000019');
insert into Loan values('LN000338',TO_DATE('12/03/2024', 'MM/DD/YYYY'),TO_DATE('12/10/2024', 'MM/DD/YYYY'), TO_DATE('12/08/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000275', 'MB000020');
insert into Loan values('LN000339',TO_DATE('12/04/2024', 'MM/DD/YYYY'),TO_DATE('12/11/2024', 'MM/DD/YYYY'), TO_DATE('12/08/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000171', 'MB000030');
insert into Loan values('LN000340',TO_DATE('12/05/2024', 'MM/DD/YYYY'),TO_DATE('12/12/2024', 'MM/DD/YYYY'), TO_DATE('12/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000302', 'MB000009');
insert into Loan values('LN000341',TO_DATE('12/06/2024', 'MM/DD/YYYY'),TO_DATE('12/13/2024', 'MM/DD/YYYY'), TO_DATE('12/14/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000182', 'MB000016');
insert into Loan values('LN000342',TO_DATE('12/07/2024', 'MM/DD/YYYY'),TO_DATE('12/14/2024', 'MM/DD/YYYY'), TO_DATE('12/09/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000156', 'MB000009');
insert into Loan values('LN000343',TO_DATE('12/08/2024', 'MM/DD/YYYY'),TO_DATE('12/15/2024', 'MM/DD/YYYY'), TO_DATE('12/10/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000117', 'MB000002');
insert into Loan values('LN000344',TO_DATE('12/09/2024', 'MM/DD/YYYY'),TO_DATE('12/16/2024', 'MM/DD/YYYY'), TO_DATE('12/14/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000048', 'MB000024');
insert into Loan values('LN000345',TO_DATE('12/10/2024', 'MM/DD/YYYY'),TO_DATE('12/17/2024', 'MM/DD/YYYY'), TO_DATE('12/18/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000251', 'MB000013');
